Cs,FA,MA,Pb,Sn,Br,I,Bandgap,MLBandgap
0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.3,1.2766666809837544
0.0,0.0,1.0,0.5,0.5,0.0,3.0,1.17,1.2300000203431385
0.0,0.0,1.0,0.25,0.75,0.0,3.0,1.17,1.2383842930145492
0.0,0.0,1.0,1.0,0.0,0.501,2.4989999999999997,1.72,1.7000000480801958
0.05,0.7885,0.1615,1.0,0.0,1.2000000000000002,1.7999999999999998,1.71,1.638052297076052
0.4,0.6,0.0,1.0,0.0,0.8999999999999999,2.0999999999999996,1.75,1.71549043002158
0.0,0.83,0.17,1.0,0.0,1.2000000000000002,1.7999999999999998,1.72,1.7188485609537583
0.2,0.8,0.0,1.0,0.0,0.8999999999999999,2.0999999999999996,1.75,1.68993316105476
0.15,0.65,0.2,1.0,0.0,0.6000000000000001,2.4000000000000004,1.68,1.6035071924124165
0.15,0.7055,0.1445,1.0,0.0,0.6000000000000001,2.4000000000000004,1.64,1.607956518561485
1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.73,1.7016666531594162
1.0,0.0,0.0,1.0,0.0,0.9990000000000001,2.0010000000000003,1.8,1.899636344472192
0.25,0.75,0.0,1.0,0.0,0.6000000000000001,2.4000000000000004,1.68,1.59937824020775
0.15,0.65,0.2,1.0,0.0,0.6000000000000001,2.4000000000000004,1.67,1.6035071924124165
0.17,0.83,0.0,1.0,0.0,1.2000000000000002,1.7999999999999998,1.75,1.7200000286180535
0.15,0.85,0.0,1.0,0.0,0.81,2.19,1.72,1.6403292743113929
0.0,0.0,1.0,1.0,0.0,0.6000000000000001,2.4000000000000004,1.72,1.7100000084204854
0.17,0.83,0.0,1.0,0.0,1.2000000000000002,1.7999999999999998,1.74,1.7200000286180535
0.83,0.17,0.0,1.0,0.0,0.75,2.25,1.65,1.7072594418556457
0.85,0.15,0.0,1.0,0.0,0.81,2.19,1.72,1.7132563333536346
0.17,0.83,0.0,1.0,0.0,1.2000000000000002,1.7999999999999998,1.72,1.7200000286180535
0.0,0.0,1.0,1.0,0.0,0.201,2.7990000000000004,1.78,1.6139999564923542
0.83,0.17,0.0,1.0,0.0,0.801,2.199,1.72,1.7072594418556457
0.19,0.0,0.81,1.0,0.0,0.0,3.0,1.59,1.6179567880448227
0.19,0.81,0.0,1.0,0.0,0.66,2.34,1.63,1.5858694418975645
0.15,0.48,0.37,1.0,0.0,0.99,2.0100000000000002,1.69,1.7367492737641756
0.12,0.05,0.83,1.0,0.0,0.96,2.04,1.69,1.734838726872924
0.0,0.75,0.25,1.0,0.0,0.72,2.2800000000000002,1.65,1.6190993994312401
0.08,0.74,0.18,1.0,0.0,0.36,2.64,1.65,1.591013377231441
0.1,0.675,0.225,1.0,0.0,0.66,2.34,1.67,1.567080215511202
0.08,0.69,0.23,1.0,0.0,0.66,2.34,1.67,1.5634613128698356
0.17,0.83,0.0,1.0,0.0,0.51,2.4899999999999998,1.63,1.6069583535169882
0.05,0.7885,0.1615,1.0,0.0,0.54,2.46,1.63,1.4322895379750002
0.1,0.0,0.9,1.0,0.0,0.30000000000000004,2.7,1.6,1.624910889673793
0.05,0.8,0.15,1.0,0.0,0.75,2.25,1.68,1.543659452973134
0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.517,1.5065000206345964
0.4,0.6,0.0,0.6,0.4,0.0,3.0,1.24,1.2688856967661963
1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.8,1.7016666531594162
1.0,0.0,0.0,1.0,0.0,0.99,2.0100000000000002,1.91,1.899636344472192
1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.3,2.2333332935923957
0.0,0.0,1.0,1.0,0.0,3.0,0.0,2.22,2.2826666196744423
1.0,0.0,0.0,0.75,0.25,2.0100000000000002,0.99,1.78,1.7045230826813127
1.0,0.0,0.0,1.0,0.0,2.0100000000000002,0.99,2.04,2.0499999523546526
1.0,0.0,0.0,0.5,0.5,2.0100000000000002,0.99,1.72,1.6969460593873995
1.0,0.0,0.0,0.25,0.75,2.0100000000000002,0.99,1.64,1.711822932395569
0.15,0.85,0.0,1.0,0.0,0.8699999999999999,2.13,1.72,1.671792261662041
0.06,0.79,0.15,1.0,0.0,0.8699999999999999,2.13,1.78,1.6015262015132576
0.17,0.83,0.0,1.0,0.0,0.81,2.19,1.72,1.6352276794907303
0.12,0.83,0.05,1.0,0.0,1.2000000000000002,1.7999999999999998,1.74,1.7142593632870338
0.05,0.8,0.15,1.0,0.0,0.75,2.25,1.65,1.543659452973134
0.2,0.8,0.0,1.0,0.0,0.75,2.25,1.67,1.613377485877678
0.0,0.0,1.0,0.26,0.74,0.0,3.0,1.28,1.2383842930145492
0.0,0.0,1.0,0.4,0.6,0.399,2.601,1.25,1.2599999908903352
0.0,0.7,0.3,0.7,0.3,0.0,3.0,1.26,1.3873740761935216
0.3,0.7,0.0,0.7,0.3,0.0,3.0,1.3,1.4020103344003867
0.0,1.0,0.0,0.75,0.25,0.0,3.0,1.36,1.419912747523831
0.0,0.5,0.5,0.5,0.5,0.0,3.0,1.25,1.2599999907200885
0.0,0.6,0.4,0.4,0.6,0.0,3.0,1.25,1.2499999995773845
0.0,0.6,0.4,0.4,0.6,0.18,2.82,1.27,1.2469219621386491
0.0,0.85,0.15,0.6,0.4,0.44999999999999996,2.55,1.28,1.3433111173475625
1.0,0.0,0.0,1.0,0.0,1.2000000000000002,1.7999999999999998,1.93,1.912470067388539
0.0,0.0,1.0,0.38,0.62,0.0,3.0,1.28,1.2383842930145492
0.0,0.0,1.0,0.7,0.3,0.0,3.0,1.39,1.4499999872730083
0.0,0.0,1.0,0.2,0.8,0.0,3.0,1.24,1.2690437318452519
0.0,0.0,1.0,0.4,0.6,0.399,2.601,1.26,1.2599999908903352
0.25,0.75,0.0,0.5,0.5,0.0,3.0,1.25,1.254999995220848
0.0,1.0,0.0,0.85,0.15,0.0,3.0,1.51,1.4443196797547233
0.0,0.6,0.4,0.4,0.6,0.30000000000000004,2.7,1.4,1.2676717860185058
0.0,1.0,0.0,0.7,0.3,0.0,3.0,1.34,1.419912747523831
1.0,0.0,0.0,0.4,0.6,0.6000000000000001,2.4000000000000004,1.35,1.4669023560659447
1.0,0.0,0.0,0.4,0.6,0.0,3.0,1.3,1.3058151659119686
1.0,0.0,0.0,0.4,0.6,0.30000000000000004,2.7,1.33,1.3669603967687787
1.0,0.0,0.0,0.4,0.6,0.9990000000000001,2.0010000000000003,1.42,1.6286030242546452
1.0,0.0,0.0,0.6,0.4,0.0,3.0,1.38,1.313555204988497
0.0,0.0,1.0,1.0,0.0,3.0,0.0,2.24,2.2826666196744423
0.0,0.0,1.0,0.0,1.0,0.9990000000000001,2.0010000000000003,1.56,1.6163990914473558
0.0,0.0,1.0,0.0,1.0,2.0010000000000003,0.9990000000000001,1.75,1.7699999810600031
0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.15,1.7017156123342805
0.1,0.7,0.2,0.5,0.5,0.0,3.0,1.25,1.2482139444609628
0.0,0.0,1.0,0.95,0.05,0.0,3.0,1.5,1.5000000007467782
0.0,0.0,1.0,0.9,0.1,0.0,3.0,1.46,1.4792215031220892
1.0,0.0,0.0,1.0,0.0,0.75,2.25,1.87,1.7629656445190502
1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.3,1.292499959860562
1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.75,1.799999952308113
0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.4,1.3716666499824344
0.0,0.75,0.25,0.0,1.0,0.0,3.0,1.33,1.3005331237158746
1.0,0.0,0.0,0.0,1.0,0.9990000000000001,2.0010000000000003,1.37,1.6518970329821847
